Stemmed Term,Case A-WTDS264 DocFreq,Case A-WTDS402 DocFreq,Case A-WTDS350 DocFreq,Case A-WTDS344 DocFreq,Case A-WTDS343 DocFreq,Case A-WTDS294 DocFreq,Case A-WTDS420 DocFreq,Case A-WTDS335 DocFreq,Case A-WTDS422 DocFreq,Case A-WTDS179 DocFreq,Case A-WTDS383 DocFreq,Case A-WTDS322 DocFreq,Case A-WTDS382 DocFreq,Case A-WTDS219 DocFreq,Case A-WTDS404 DocFreq
124,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
125,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
126,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
127,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
128,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
129,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
13,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
130,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
131,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
132,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
133,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
134,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
135,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
136,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
137,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
138,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
139,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
13the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.052631578947368418,0.0,0.0,0.0
14,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
140,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
141,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
142,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
143,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
144,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
145,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
146,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
147,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
148,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
149,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
15,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
150,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
151,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
152,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
153,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
154,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
155,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
156,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
157,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
158,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
159,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
15the,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
16,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
160,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
161,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
162,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
163,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
164,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
165,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
166,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
167,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1673,0.0,0.0,0.0,0.0,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0
168,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
169,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
17,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
171,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
172,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
173,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
174,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
175,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
175ii,0.066666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.050000000000000003,0.0
176,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
176i,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.0,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.0,0.050000000000000003,0.058823529411764705
176ii,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.0,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
177,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
178,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
18,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
181,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
182,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
183,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
184,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
185,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
187,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
188,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.071428571428571425,0.0,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
19,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
190,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
191,0.066666666666666666,0.1111111111111111,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.10000000000000001,0.14285714285714285,0.090909090909090912,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1916,0.066666666666666666,0.0,0.041666666666666664,0.0,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.0
192,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
193,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1930,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.14285714285714285,0.071428571428571425,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.0,0.058823529411764705
194,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1947,0.0,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.028571428571428571,0.050000000000000003,0.0
195,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.058823529411764705
1960,0.066666666666666666,0.0,0.041666666666666664,0.052631578947368418,0.043478260869565216,0.043478260869565216,0.0,0.0,0.0,0.14285714285714285,0.0,0.052631578947368418,0.028571428571428571,0.050000000000000003,0.0
